"1","$commit10$parents[[2]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/3db84c28a21305dfa298d5200fdd1c3e80859656"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit11
"
"1","$commit11$sha
"
"1","[1]"
"1"," ""3db84c28a21305dfa298d5200fdd1c3e80859656"""
"1","
"
"1","
"
"1","$commit11$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzozZGI4NGMyOGEyMTMwNWRmYTI5OGQ1MjAwZmRkMWMzZTgwODU5NjU2"""
"1","
"
"1","
"
"1","$commit11$commit
"
"1","$commit11$commit$author
"
"1","$commit11$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit11$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit11$commit$author$date
"
"1","[1]"
"1"," ""2019-04-22T20:08:02Z"""
"1","
"
"1","
"
"1","
"
"1","$commit11$commit$committer
"
"1","$commit11$commit$committer$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit11$commit$committer$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit11$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-22T20:08:02Z"""
"1","
"
"1","
"
"1","
"
"1","$commit11$commit$message
"
"1","[1]"
"1"," ""bundle qt5 wayland components on Linux (#4686)"""
"1","
"
"1","
"
"1","$commit11$commit$tree
"
"1","$commit11$commit$tree$sha
"
"1","[1]"
"1"," ""e12e393854ab74b87629c2f560a25937e243abda"""
"1","
"
"1","
"
"1","$commit11$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/e12e393854ab74b87629c2f560a25937e243abda"""
"1","
"
"1","
"
"1","
"
"1","$commit11$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/3db84c28a21305dfa298d5200fdd1c3e80859656"""
"1","
"
"1","
"
"1","$commit11$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit11$commit$verification
"
"1","$commit11$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit11$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit11$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit11$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit11$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3db84c28a21305dfa298d5200fdd1c3e80859656"""
"1","
"
"1","
"
"1","$commit11$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/3db84c28a21305dfa298d5200fdd1c3e80859656"""
"1","
"
"1","
"
"1","$commit11$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3db84c28a21305dfa298d5200fdd1c3e80859656/comments"""
"1","
"
"1","
"
"1","$commit11$author
"
"1","$commit11$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit11$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit11$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit11$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit11$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit11$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit11$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit11$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit11$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit11$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit11$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit11$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit11$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit11$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit11$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit11$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit11$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit11$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit11$committer
"
"1","$commit11$committer$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit11$committer$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit11$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit11$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit11$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit11$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit11$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit11$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit11$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit11$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit11$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit11$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit11$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit11$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit11$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit11$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit11$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit11$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit11$parents
"
"1","$commit11$parents[[1]]
"
"1","$commit11$parents[[1]]$sha
"
"1","[1]"
"1"," ""cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit11$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit11$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit12
"
"1","$commit12$sha
"
"1","[1]"
"1"," ""cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit12$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzpjY2NiYzM1ZWQwNzFlNGRlMDk0MDA3NDlkZTIxOWE5M2I5ZDE0NmQ1"""
"1","
"
"1","
"
"1","$commit12$commit
"
"1","$commit12$commit$author
"
"1","$commit12$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit12$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit12$commit$author$date
"
"1","[1]"
"1"," ""2019-04-19T20:24:29Z"""
"1","
"
"1","
"
"1","
"
"1","$commit12$commit$committer
"
"1","$commit12$commit$committer$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit12$commit$committer$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit12$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-22T19:55:18Z"""
"1","
"
"1","
"
"1","
"
"1","$commit12$commit$message
"
"1","[1]"
"1"," ""properly handle Ace editor focus w/RStudio Server"""
"1","
"
"1","
"
"1","$commit12$commit$tree
"
"1","$commit12$commit$tree$sha
"
"1","[1]"
"1"," ""6a272b783981b3936b586f44cf92bfabae455cdd"""
"1","
"
"1","
"
"1","$commit12$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/6a272b783981b3936b586f44cf92bfabae455cdd"""
"1","
"
"1","
"
"1","
"
"1","$commit12$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit12$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit12$commit$verification
"
"1","$commit12$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit12$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit12$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit12$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit12$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit12$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit12$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/cccbc35ed071e4de09400749de219a93b9d146d5/comments"""
"1","
"
"1","
"
"1","$commit12$author
"
"1","$commit12$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit12$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit12$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit12$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit12$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit12$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit12$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit12$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit12$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit12$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit12$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit12$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit12$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit12$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit12$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit12$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit12$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit12$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit12$committer
"
"1","$commit12$committer$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit12$committer$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit12$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit12$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit12$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit12$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit12$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit12$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit12$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit12$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit12$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit12$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit12$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit12$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit12$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit12$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit12$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit12$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit12$parents
"
"1","$commit12$parents[[1]]
"
"1","$commit12$parents[[1]]$sha
"
"1","[1]"
"1"," ""259f9e047c4cb9bc1e452010345892e4751d1f8b"""
"1","
"
"1","
"
"1","$commit12$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/259f9e047c4cb9bc1e452010345892e4751d1f8b"""
"1","
"
"1","
"
"1","$commit12$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/259f9e047c4cb9bc1e452010345892e4751d1f8b"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit13
"
"1","$commit13$sha
"
"1","[1]"
"1"," ""259f9e047c4cb9bc1e452010345892e4751d1f8b"""
"1","
"
"1","
"
"1","$commit13$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzoyNTlmOWUwNDdjNGNiOWJjMWU0NTIwMTAzNDU4OTJlNDc1MWQxZjhi"""
"1","
"
"1","
"
"1","$commit13$commit
"
"1","$commit13$commit$author
"
"1","$commit13$commit$author$name
"
"1","[1]"
"1"," ""Jonathan"""
"1","
"
"1","
"
"1","$commit13$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit13$commit$author$date
"
"1","[1]"
"1"," ""2019-04-22T16:47:14Z"""
"1","
"
"1","
"
"1","
"
"1","$commit13$commit$committer
"
"1","$commit13$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit13$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit13$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-22T16:47:14Z"""
"1","
"
"1","
"
"1","
"
"1","$commit13$commit$message
"
"1","[1]"
"1"," ""Merge pull request #4683 from rstudio/bugfix/linux-desktop-root\n\nUse --no-sandbox when effective user is root"""
"1","
"
"1","
"
"1","$commit13$commit$tree
"
"1","$commit13$commit$tree$sha
"
"1","[1]"
"1"," ""832a1e7375e1732c2a8f1fdfc99d5f06ba1b0c8c"""
"1","
"
"1","
"
"1","$commit13$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/832a1e7375e1732c2a8f1fdfc99d5f06ba1b0c8c"""
"1","
"
"1","
"
"1","
"
"1","$commit13$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/259f9e047c4cb9bc1e452010345892e4751d1f8b"""
"1","
"
"1","
"
"1","$commit13$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit13$commit$verification
"
"1","$commit13$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit13$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit13$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJcvfASCRBK7hj4Ov3rIwAAdHIIALHbKep7n/S8+SZaPfGmh64U\nxpE5HIHJWaIf54cKLX6Kh2Xi3mYfqJt+LKzNltdK391Ue5ysJAME5XFRna+kL4xt\nZXg3YC5tJJTydlXgMN4Tc4KWORcZy+cc327u7ZsYpjFctR2d63w9oAeENdRK9IuS\n9o4ELcU5vpvUfZ9Oj+8+9vDvxgz5vftij/22qTV7pWonprOpB7NIlb8vXwczj2vm\ntpSO0YpetnlZzdbPV5ILxUNa45bYVr23j98VKhUdwTanhYFzEOpMrQCVXBVj+2S7\nUNJ1WyO1phCtC4m8hpT9txn8xpnvN/kJrv6dLeFH0rg9ehqhGCl8vWTSiLr3cFI=\n=r2uX\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit13$commit$verification$payload
"
"1","[1]"
"1"," ""tree 832a1e7375e1732c2a8f1fdfc99d5f06ba1b0c8c\nparent 9dd3e4f4baa5bce0412dceb38c7f592b5c924c2c\nparent 965324ffe95f4b6c1a2dcb563e350efd485c4fdd\nauthor Jonathan <jonathan@rstudio.com> 1555951634 -0700\ncommitter GitHub <noreply@github.com> 1555951634 -0700\n\nMerge pull request #4683 from rstudio/bugfix/linux-desktop-root\n\nUse --no-sandbox when effective user is root"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit13$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/259f9e047c4cb9bc1e452010345892e4751d1f8b"""
"1","
"
"1","
"
"1","$commit13$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/259f9e047c4cb9bc1e452010345892e4751d1f8b"""
"1","
"
"1","
"
"1","$commit13$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/259f9e047c4cb9bc1e452010345892e4751d1f8b/comments"""
"1","
"
"1","
"
"1","$commit13$author
"
"1","$commit13$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit13$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit13$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit13$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit13$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit13$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit13$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit13$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit13$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit13$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit13$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit13$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit13$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit13$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit13$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit13$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit13$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit13$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit13$committer
"
"1","$commit13$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit13$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit13$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit13$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit13$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit13$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit13$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit13$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit13$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit13$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit13$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit13$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit13$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit13$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit13$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit13$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit13$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit13$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit13$parents
"
"1","$commit13$parents[[1]]
"
"1","$commit13$parents[[1]]$sha
"
"1","[1]"
"1"," ""9dd3e4f4baa5bce0412dceb38c7f592b5c924c2c"""
"1","
"
"1","
"
"1","$commit13$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/9dd3e4f4baa5bce0412dceb38c7f592b5c924c2c"""
"1","
"
"1","
"
"1","$commit13$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/9dd3e4f4baa5bce0412dceb38c7f592b5c924c2c"""
"1","
"
"1","
"
"1","
"
